"","sample","i_samp","variate","job"
"2","clusterMedium","1","AGB",0
"3","clusterMedium","2","AGB",0
"4","clusterMedium","3","AGB",0
"5","clusterMedium","4","AGB",0
"6","clusterMedium","5","AGB",0
"7","clusterMedium","6","AGB",0
"8","clusterMedium","7","AGB",0
"9","clusterMedium","8","AGB",0
"10","clusterMedium","9","AGB",0
"11","clusterMedium","10","AGB",0
"12","clusterMedium","11","AGB",0
"13","clusterMedium","12","AGB",0
"14","clusterMedium","13","AGB",0
"15","clusterMedium","14","AGB",0
"16","clusterMedium","15","AGB",0
"17","clusterMedium","16","AGB",0
"18","clusterMedium","17","AGB",0
"19","clusterMedium","18","AGB",0
"20","clusterMedium","19","AGB",0
"21","clusterMedium","20","AGB",0
"22","clusterMedium","21","AGB",0
"23","clusterMedium","22","AGB",0
"24","clusterMedium","23","AGB",0
"25","clusterMedium","24","AGB",0
"26","clusterMedium","25","AGB",0
"27","clusterMedium","26","AGB",0
"28","clusterMedium","27","AGB",0
"29","clusterMedium","28","AGB",0
"30","clusterMedium","29","AGB",0
"31","clusterMedium","30","AGB",0
"32","clusterMedium","31","AGB",0
"33","clusterMedium","32","AGB",0
"34","clusterMedium","33","AGB",0
"35","clusterMedium","34","AGB",0
"36","clusterMedium","35","AGB",0
"37","clusterMedium","36","AGB",0
"38","clusterMedium","37","AGB",0
"39","clusterMedium","38","AGB",0
"40","clusterMedium","39","AGB",0
"41","clusterMedium","40","AGB",0
"42","clusterMedium","41","AGB",0
"43","clusterMedium","42","AGB",0
"44","clusterMedium","43","AGB",0
"45","clusterMedium","44","AGB",0
"46","clusterMedium","45","AGB",0
"47","clusterMedium","46","AGB",0
"48","clusterMedium","47","AGB",0
"49","clusterMedium","48","AGB",0
"50","clusterMedium","49","AGB",0
"51","clusterMedium","50","AGB",0
"52","clusterMedium","51","AGB",0
"53","clusterMedium","52","AGB",0
"54","clusterMedium","53","AGB",0
"55","clusterMedium","54","AGB",0
"56","clusterMedium","55","AGB",0
"57","clusterMedium","56","AGB",0
"58","clusterMedium","57","AGB",0
"59","clusterMedium","58","AGB",0
"60","clusterMedium","59","AGB",0
"61","clusterMedium","60","AGB",0
"62","clusterMedium","61","AGB",0
"63","clusterMedium","62","AGB",0
"64","clusterMedium","63","AGB",0
"65","clusterMedium","64","AGB",0
"66","clusterMedium","65","AGB",0
"67","clusterMedium","66","AGB",0
"68","clusterMedium","67","AGB",0
"69","clusterMedium","68","AGB",0
"70","clusterMedium","69","AGB",0
"71","clusterMedium","70","AGB",0
"72","clusterMedium","71","AGB",0
"73","clusterMedium","72","AGB",0
"74","clusterMedium","73","AGB",0
"75","clusterMedium","74","AGB",0
"76","clusterMedium","75","AGB",0
"77","clusterMedium","76","AGB",0
"78","clusterMedium","77","AGB",0
"79","clusterMedium","78","AGB",0
"80","clusterMedium","79","AGB",0
"81","clusterMedium","80","AGB",0
"82","clusterMedium","81","AGB",0
"83","clusterMedium","82","AGB",0
"84","clusterMedium","83","AGB",0
"85","clusterMedium","84","AGB",0
"86","clusterMedium","85","AGB",0
"87","clusterMedium","86","AGB",0
"88","clusterMedium","87","AGB",0
"89","clusterMedium","88","AGB",0
"90","clusterMedium","89","AGB",0
"91","clusterMedium","90","AGB",0
"92","clusterMedium","91","AGB",0
"93","clusterMedium","92","AGB",0
"94","clusterMedium","93","AGB",0
"95","clusterMedium","94","AGB",0
"96","clusterMedium","95","AGB",0
"97","clusterMedium","96","AGB",0
"98","clusterMedium","97","AGB",0
"99","clusterMedium","98","AGB",0
"100","clusterMedium","99","AGB",0
"101","clusterMedium","100","AGB",0
"102","clusterStrong","1","AGB",0
"103","clusterStrong","2","AGB",0
"104","clusterStrong","3","AGB",0
"105","clusterStrong","4","AGB",0
"106","clusterStrong","5","AGB",0
"107","clusterStrong","6","AGB",0
"108","clusterStrong","7","AGB",0
"109","clusterStrong","8","AGB",0
"110","clusterStrong","9","AGB",0
"111","clusterStrong","10","AGB",0
"112","clusterStrong","11","AGB",0
"113","clusterStrong","12","AGB",0
"114","clusterStrong","13","AGB",0
"115","clusterStrong","14","AGB",0
"116","clusterStrong","15","AGB",0
"117","clusterStrong","16","AGB",0
"118","clusterStrong","17","AGB",0
"119","clusterStrong","18","AGB",0
"120","clusterStrong","19","AGB",0
"121","clusterStrong","20","AGB",0
"122","clusterStrong","21","AGB",0
"123","clusterStrong","22","AGB",0
"124","clusterStrong","23","AGB",0
"125","clusterStrong","24","AGB",0
"126","clusterStrong","25","AGB",0
"127","clusterStrong","26","AGB",0
"128","clusterStrong","27","AGB",0
"129","clusterStrong","28","AGB",0
"130","clusterStrong","29","AGB",0
"131","clusterStrong","30","AGB",0
"132","clusterStrong","31","AGB",0
"133","clusterStrong","32","AGB",0
"134","clusterStrong","33","AGB",0
"135","clusterStrong","34","AGB",0
"136","clusterStrong","35","AGB",0
"137","clusterStrong","36","AGB",0
"138","clusterStrong","37","AGB",0
"139","clusterStrong","38","AGB",0
"140","clusterStrong","39","AGB",0
"141","clusterStrong","40","AGB",0
"142","clusterStrong","41","AGB",0
"143","clusterStrong","42","AGB",0
"144","clusterStrong","43","AGB",0
"145","clusterStrong","44","AGB",0
"146","clusterStrong","45","AGB",0
"147","clusterStrong","46","AGB",0
"148","clusterStrong","47","AGB",0
"149","clusterStrong","48","AGB",0
"150","clusterStrong","49","AGB",0
"151","clusterStrong","50","AGB",0
"152","clusterStrong","51","AGB",0
"153","clusterStrong","52","AGB",0
"154","clusterStrong","53","AGB",0
"155","clusterStrong","54","AGB",0
"156","clusterStrong","55","AGB",0
"157","clusterStrong","56","AGB",0
"158","clusterStrong","57","AGB",0
"159","clusterStrong","58","AGB",0
"160","clusterStrong","59","AGB",0
"161","clusterStrong","60","AGB",0
"162","clusterStrong","61","AGB",0
"163","clusterStrong","62","AGB",0
"164","clusterStrong","63","AGB",0
"165","clusterStrong","64","AGB",0
"166","clusterStrong","65","AGB",0
"167","clusterStrong","66","AGB",0
"168","clusterStrong","67","AGB",0
"169","clusterStrong","68","AGB",0
"170","clusterStrong","69","AGB",0
"171","clusterStrong","70","AGB",0
"172","clusterStrong","71","AGB",0
"173","clusterStrong","72","AGB",0
"174","clusterStrong","73","AGB",0
"175","clusterStrong","74","AGB",0
"176","clusterStrong","75","AGB",0
"177","clusterStrong","76","AGB",0
"178","clusterStrong","77","AGB",0
"179","clusterStrong","78","AGB",0
"180","clusterStrong","79","AGB",0
"181","clusterStrong","80","AGB",0
"182","clusterStrong","81","AGB",0
"183","clusterStrong","82","AGB",0
"184","clusterStrong","83","AGB",0
"185","clusterStrong","84","AGB",0
"186","clusterStrong","85","AGB",0
"187","clusterStrong","86","AGB",0
"188","clusterStrong","87","AGB",0
"189","clusterStrong","88","AGB",0
"190","clusterStrong","89","AGB",0
"191","clusterStrong","90","AGB",0
"192","clusterStrong","91","AGB",0
"193","clusterStrong","92","AGB",0
"194","clusterStrong","93","AGB",0
"195","clusterStrong","94","AGB",0
"196","clusterStrong","95","AGB",0
"197","clusterStrong","96","AGB",0
"198","clusterStrong","97","AGB",0
"199","clusterStrong","98","AGB",0
"200","clusterStrong","99","AGB",0
"201","clusterStrong","100","AGB",0
"202","clusterGapped","1","AGB",0
"203","clusterGapped","2","AGB",0
"204","clusterGapped","3","AGB",0
"205","clusterGapped","4","AGB",0
"206","clusterGapped","5","AGB",0
"207","clusterGapped","6","AGB",0
"208","clusterGapped","7","AGB",0
"209","clusterGapped","8","AGB",0
"210","clusterGapped","9","AGB",0
"211","clusterGapped","10","AGB",0
"212","clusterGapped","11","AGB",0
"213","clusterGapped","12","AGB",0
"214","clusterGapped","13","AGB",0
"215","clusterGapped","14","AGB",0
"216","clusterGapped","15","AGB",0
"217","clusterGapped","16","AGB",0
"218","clusterGapped","17","AGB",0
"219","clusterGapped","18","AGB",0
"220","clusterGapped","19","AGB",0
"221","clusterGapped","20","AGB",0
"222","clusterGapped","21","AGB",0
"223","clusterGapped","22","AGB",0
"224","clusterGapped","23","AGB",0
"225","clusterGapped","24","AGB",0
"226","clusterGapped","25","AGB",0
"227","clusterGapped","26","AGB",0
"228","clusterGapped","27","AGB",0
"229","clusterGapped","28","AGB",0
"230","clusterGapped","29","AGB",0
"231","clusterGapped","30","AGB",0
"232","clusterGapped","31","AGB",0
"233","clusterGapped","32","AGB",0
"234","clusterGapped","33","AGB",0
"235","clusterGapped","34","AGB",0
"236","clusterGapped","35","AGB",0
"237","clusterGapped","36","AGB",0
"238","clusterGapped","37","AGB",0
"239","clusterGapped","38","AGB",0
"240","clusterGapped","39","AGB",0
"241","clusterGapped","40","AGB",0
"242","clusterGapped","41","AGB",0
"243","clusterGapped","42","AGB",0
"244","clusterGapped","43","AGB",0
"245","clusterGapped","44","AGB",0
"246","clusterGapped","45","AGB",0
"247","clusterGapped","46","AGB",0
"248","clusterGapped","47","AGB",0
"249","clusterGapped","48","AGB",0
"250","clusterGapped","49","AGB",0
"251","clusterGapped","50","AGB",0
"252","clusterGapped","51","AGB",0
"253","clusterGapped","52","AGB",0
"254","clusterGapped","53","AGB",0
"255","clusterGapped","54","AGB",0
"256","clusterGapped","55","AGB",0
"257","clusterGapped","56","AGB",0
"258","clusterGapped","57","AGB",0
"259","clusterGapped","58","AGB",0
"260","clusterGapped","59","AGB",0
"261","clusterGapped","60","AGB",0
"262","clusterGapped","61","AGB",0
"263","clusterGapped","62","AGB",0
"264","clusterGapped","63","AGB",0
"265","clusterGapped","64","AGB",0
"266","clusterGapped","65","AGB",0
"267","clusterGapped","66","AGB",0
"268","clusterGapped","67","AGB",0
"269","clusterGapped","68","AGB",0
"270","clusterGapped","69","AGB",0
"271","clusterGapped","70","AGB",0
"272","clusterGapped","71","AGB",0
"273","clusterGapped","72","AGB",0
"274","clusterGapped","73","AGB",0
"275","clusterGapped","74","AGB",0
"276","clusterGapped","75","AGB",0
"277","clusterGapped","76","AGB",0
"278","clusterGapped","77","AGB",0
"279","clusterGapped","78","AGB",0
"280","clusterGapped","79","AGB",0
"281","clusterGapped","80","AGB",0
"282","clusterGapped","81","AGB",0
"283","clusterGapped","82","AGB",0
"284","clusterGapped","83","AGB",0
"285","clusterGapped","84","AGB",0
"286","clusterGapped","85","AGB",0
"287","clusterGapped","86","AGB",0
"288","clusterGapped","87","AGB",0
"289","clusterGapped","88","AGB",0
"290","clusterGapped","89","AGB",0
"291","clusterGapped","90","AGB",0
"292","clusterGapped","91","AGB",0
"293","clusterGapped","92","AGB",0
"294","clusterGapped","93","AGB",0
"295","clusterGapped","94","AGB",0
"296","clusterGapped","95","AGB",0
"297","clusterGapped","96","AGB",0
"298","clusterGapped","97","AGB",0
"299","clusterGapped","98","AGB",0
"300","clusterGapped","99","AGB",0
"301","clusterGapped","100","AGB",0
"302","regular","1","AGB",0
"303","regular","2","AGB",0
"304","regular","3","AGB",0
"305","regular","4","AGB",0
"306","regular","5","AGB",0
"307","regular","6","AGB",0
"308","regular","7","AGB",0
"309","regular","8","AGB",0
"310","regular","9","AGB",0
"311","regular","10","AGB",0
"312","regular","11","AGB",0
"313","regular","12","AGB",0
"314","regular","13","AGB",0
"315","regular","14","AGB",0
"316","regular","15","AGB",0
"317","regular","16","AGB",0
"318","regular","17","AGB",0
"319","regular","18","AGB",0
"320","regular","19","AGB",0
"321","regular","20","AGB",0
"322","regular","21","AGB",0
"323","regular","22","AGB",0
"324","regular","23","AGB",0
"325","regular","24","AGB",0
"326","regular","25","AGB",0
"327","regular","26","AGB",0
"328","regular","27","AGB",0
"329","regular","28","AGB",0
"330","regular","29","AGB",0
"331","regular","30","AGB",0
"332","regular","31","AGB",0
"333","regular","32","AGB",0
"334","regular","33","AGB",0
"335","regular","34","AGB",0
"336","regular","35","AGB",0
"337","regular","36","AGB",0
"338","regular","37","AGB",0
"339","regular","38","AGB",0
"340","regular","39","AGB",0
"341","regular","40","AGB",0
"342","regular","41","AGB",0
"343","regular","42","AGB",0
"344","regular","43","AGB",0
"345","regular","44","AGB",0
"346","regular","45","AGB",0
"347","regular","46","AGB",0
"348","regular","47","AGB",0
"349","regular","48","AGB",0
"350","regular","49","AGB",0
"351","regular","50","AGB",0
"352","regular","51","AGB",0
"353","regular","52","AGB",0
"354","regular","53","AGB",0
"355","regular","54","AGB",0
"356","regular","55","AGB",0
"357","regular","56","AGB",0
"358","regular","57","AGB",0
"359","regular","58","AGB",0
"360","regular","59","AGB",0
"361","regular","60","AGB",0
"362","regular","61","AGB",0
"363","regular","62","AGB",0
"364","regular","63","AGB",0
"365","regular","64","AGB",0
"366","regular","65","AGB",0
"367","regular","66","AGB",0
"368","regular","67","AGB",0
"369","regular","68","AGB",0
"370","regular","69","AGB",0
"371","regular","70","AGB",0
"372","regular","71","AGB",0
"373","regular","72","AGB",0
"374","regular","73","AGB",0
"375","regular","74","AGB",0
"376","regular","75","AGB",0
"377","regular","76","AGB",0
"378","regular","77","AGB",0
"379","regular","78","AGB",0
"380","regular","79","AGB",0
"381","regular","80","AGB",0
"382","regular","81","AGB",0
"383","regular","82","AGB",0
"384","regular","83","AGB",0
"385","regular","84","AGB",0
"386","regular","85","AGB",0
"387","regular","86","AGB",0
"388","regular","87","AGB",0
"389","regular","88","AGB",0
"390","regular","89","AGB",0
"391","regular","90","AGB",0
"392","regular","91","AGB",0
"393","regular","92","AGB",0
"394","regular","93","AGB",0
"395","regular","94","AGB",0
"396","regular","95","AGB",0
"397","regular","96","AGB",0
"398","regular","97","AGB",0
"399","regular","98","AGB",0
"400","regular","99","AGB",0
"401","regular","100","AGB",0
"402","simpleRandom","1","AGB",0
"403","simpleRandom","2","AGB",0
"404","simpleRandom","3","AGB",0
"405","simpleRandom","4","AGB",0
"406","simpleRandom","5","AGB",0
"407","simpleRandom","6","AGB",0
"408","simpleRandom","7","AGB",0
"409","simpleRandom","8","AGB",0
"410","simpleRandom","9","AGB",0
"411","simpleRandom","10","AGB",0
"412","simpleRandom","11","AGB",0
"413","simpleRandom","12","AGB",0
"414","simpleRandom","13","AGB",0
"415","simpleRandom","14","AGB",0
"416","simpleRandom","15","AGB",0
"417","simpleRandom","16","AGB",0
"418","simpleRandom","17","AGB",0
"419","simpleRandom","18","AGB",0
"420","simpleRandom","19","AGB",0
"421","simpleRandom","20","AGB",0
"422","simpleRandom","21","AGB",0
"423","simpleRandom","22","AGB",0
"424","simpleRandom","23","AGB",0
"425","simpleRandom","24","AGB",0
"426","simpleRandom","25","AGB",0
"427","simpleRandom","26","AGB",0
"428","simpleRandom","27","AGB",0
"429","simpleRandom","28","AGB",0
"430","simpleRandom","29","AGB",0
"431","simpleRandom","30","AGB",0
"432","simpleRandom","31","AGB",0
"433","simpleRandom","32","AGB",0
"434","simpleRandom","33","AGB",0
"435","simpleRandom","34","AGB",0
"436","simpleRandom","35","AGB",0
"437","simpleRandom","36","AGB",0
"438","simpleRandom","37","AGB",0
"439","simpleRandom","38","AGB",0
"440","simpleRandom","39","AGB",0
"441","simpleRandom","40","AGB",0
"442","simpleRandom","41","AGB",0
"443","simpleRandom","42","AGB",0
"444","simpleRandom","43","AGB",0
"445","simpleRandom","44","AGB",0
"446","simpleRandom","45","AGB",0
"447","simpleRandom","46","AGB",0
"448","simpleRandom","47","AGB",0
"449","simpleRandom","48","AGB",0
"450","simpleRandom","49","AGB",0
"451","simpleRandom","50","AGB",0
"452","simpleRandom","51","AGB",0
"453","simpleRandom","52","AGB",0
"454","simpleRandom","53","AGB",0
"455","simpleRandom","54","AGB",0
"456","simpleRandom","55","AGB",0
"457","simpleRandom","56","AGB",0
"458","simpleRandom","57","AGB",0
"459","simpleRandom","58","AGB",0
"460","simpleRandom","59","AGB",0
"461","simpleRandom","60","AGB",0
"462","simpleRandom","61","AGB",0
"463","simpleRandom","62","AGB",0
"464","simpleRandom","63","AGB",0
"465","simpleRandom","64","AGB",0
"466","simpleRandom","65","AGB",0
"467","simpleRandom","66","AGB",0
"468","simpleRandom","67","AGB",0
"469","simpleRandom","68","AGB",0
"470","simpleRandom","69","AGB",0
"471","simpleRandom","70","AGB",0
"472","simpleRandom","71","AGB",0
"473","simpleRandom","72","AGB",0
"474","simpleRandom","73","AGB",0
"475","simpleRandom","74","AGB",0
"476","simpleRandom","75","AGB",0
"477","simpleRandom","76","AGB",0
"478","simpleRandom","77","AGB",0
"479","simpleRandom","78","AGB",0
"480","simpleRandom","79","AGB",0
"481","simpleRandom","80","AGB",0
"482","simpleRandom","81","AGB",0
"483","simpleRandom","82","AGB",0
"484","simpleRandom","83","AGB",0
"485","simpleRandom","84","AGB",0
"486","simpleRandom","85","AGB",0
"487","simpleRandom","86","AGB",0
"488","simpleRandom","87","AGB",0
"489","simpleRandom","88","AGB",0
"490","simpleRandom","89","AGB",0
"491","simpleRandom","90","AGB",0
"492","simpleRandom","91","AGB",0
"493","simpleRandom","92","AGB",0
"494","simpleRandom","93","AGB",0
"495","simpleRandom","94","AGB",0
"496","simpleRandom","95","AGB",0
"497","simpleRandom","96","AGB",0
"498","simpleRandom","97","AGB",0
"499","simpleRandom","98","AGB",0
"500","simpleRandom","99","AGB",0
"501","simpleRandom","100","AGB",0
